timestamp,open,high,low,close,volume,close_time,quote_av,trades,tb_base_av,tb_quote_av,ignore
2021-01-01 00:00:00,0.00129160,0.00130260,0.00127670,0.00129490,148483.25000000,1609473599999,191.16424199,14362,77197.08000000,99.33270803,0
2021-01-01 04:00:00,0.00129510,0.00130280,0.00128550,0.00129550,72953.00000000,1609487999999,94.36056997,8954,37423.97000000,48.40021760,0
2021-01-01 08:00:00,0.00129560,0.00133260,0.00128540,0.00130930,104837.87000000,1609502399999,137.27007403,15283,52396.22000000,68.52571638,0
2021-01-01 12:00:00,0.00130920,0.00132220,0.00129580,0.00130640,103439.50000000,1609516799999,135.17989319,16264,52216.06000000,68.22530417,0
2021-01-01 16:00:00,0.00130730,0.00131060,0.00128630,0.00128860,74939.20000000,1609531199999,97.24428016,14192,39003.47000000,50.61371883,0
2021-01-01 20:00:00,0.00128860,0.00129450,0.00127540,0.00128710,124014.11000000,1609545599999,159.09270965,14620,54358.26000000,69.70250796,0
2021-01-02 00:00:00,0.00128720,0.00128790,0.00126090,0.00127950,113791.41000000,1609559999999,144.79860041,13649,42810.18000000,54.44128253,0
2021-01-02 04:00:00,0.00127910,0.00127980,0.00125190,0.00125420,69119.34000000,1609574399999,87.67918111,11268,35604.69000000,45.19701678,0
2021-01-02 08:00:00,0.00125420,0.00125840,0.00123820,0.00125370,43971.64000000,1609588799999,54.95714324,10599,19518.03000000,24.39454529,0
2021-01-02 12:00:00,0.00125380,0.00125550,0.00119360,0.00120180,188295.86000000,1609603199999,230.09221268,28173,78725.82000000,96.20441515,0
2021-01-02 16:00:00,0.00120150,0.00120190,0.00114320,0.00115150,257984.14000000,1609617599999,301.99635156,34713,106648.18000000,124.74386161,0
2021-01-02 20:00:00,0.00115170,0.00122660,0.00115010,0.00118850,175426.53000000,1609631999999,209.05126210,31126,97762.44000000,116.60423384,0
2021-01-03 00:00:00,0.00118820,0.00119820,0.00115550,0.00116490,116413.93000000,1609646399999,136.02676578,15045,57012.67000000,66.65234510,0
2021-01-03 04:00:00,0.00116510,0.00116870,0.00109410,0.00110290,190961.83000000,1609660799999,213.78935380,26287,85972.83000000,96.37192783,0
2021-01-03 08:00:00,0.00110390,0.00117990,0.00110180,0.00115760,201440.79000000,1609675199999,228.11862160,29904,110710.14000000,125.53596589,0
2021-01-03 12:00:00,0.00115780,0.00122090,0.00114970,0.00120310,262095.91000000,1609689599999,312.23985255,38834,126568.52000000,150.83760252,0
2021-01-03 16:00:00,0.00120310,0.00126420,0.00120240,0.00123040,187180.41000000,1609703999999,231.08105334,31032,83657.92000000,103.38455015,0
2021-01-03 20:00:00,0.00123050,0.00125650,0.00119550,0.00124890,156325.52000000,1609718399999,190.72612445,24449,72907.93000000,88.93323380,0
2021-01-04 00:00:00,0.00124930,0.00128770,0.00122950,0.00123070,230350.43000000,1609732799999,290.14210881,30052,103972.42000000,131.10645253,0
2021-01-04 04:00:00,0.00123070,0.00138000,0.00122010,0.00127190,346958.63000000,1609747199999,441.86448929,41618,166983.19000000,213.73818931,0
2021-01-04 08:00:00,0.00127140,0.00137080,0.00125800,0.00127150,359821.42000000,1609761599999,469.28216084,49615,191257.49000000,249.60961524,0
2021-01-04 12:00:00,0.00127040,0.00128920,0.00123880,0.00125580,159175.93000000,1609775999999,201.07463982,23498,68328.63000000,86.32028271,0
2021-01-04 16:00:00,0.00125570,0.00128090,0.00125100,0.00126040,98615.08000000,1609790399999,124.79238427,17936,54000.20000000,68.28838773,0
2021-01-04 20:00:00,0.00126060,0.00129930,0.00125450,0.00128410,123715.37000000,1609804799999,157.69643694,18469,50971.02000000,64.97517624,0
2021-01-05 00:00:00,0.00128430,0.00128580,0.00124200,0.00127520,191268.80000000,1609819199999,240.76535693,20895,88820.46000000,111.80043961,0
2021-01-05 04:00:00,0.00127540,0.00129880,0.00126400,0.00128760,106394.78000000,1609833599999,136.20497490,19943,49504.00000000,63.39654754,0
2021-01-05 08:00:00,0.00128760,0.00129050,0.00126690,0.00127850,67180.07000000,1609847999999,85.91885238,15431,30786.05000000,39.37867240,0
2021-01-05 12:00:00,0.00127890,0.00127910,0.00123000,0.00125210,101120.95000000,1609862399999,127.24798237,17793,36924.23000000,46.54625785,0
2021-01-05 16:00:00,0.00125130,0.00125740,0.00117310,0.00119660,169801.60000000,1609876799999,206.95048123,25059,67229.42000000,81.86489597,0
2021-01-05 20:00:00,0.00119680,0.00123200,0.00117930,0.00123190,167884.64000000,1609891199999,201.60457323,23398,60189.84000000,72.42061444,0
2021-01-06 00:00:00,0.00123200,0.00123200,0.00119500,0.00119630,116241.79000000,1609905599999,140.82145731,14968,52470.80000000,63.59277452,0
2021-01-06 04:00:00,0.00119670,0.00119670,0.00115230,0.00117970,179550.17000000,1609919999999,210.21974919,28833,96441.09000000,112.91148226,0
2021-01-06 08:00:00,0.00117970,0.00121100,0.00117150,0.00118840,190406.29000000,1609934399999,227.22826468,26826,88501.87000000,105.57869055,0
2021-01-06 12:00:00,0.00118810,0.00122590,0.00118210,0.00119690,205379.04000000,1609948799999,247.75701258,28940,92621.58000000,111.69653869,0
2021-01-06 16:00:00,0.00119630,0.00121290,0.00116330,0.00117960,309729.19000000,1609963199999,368.94311168,30098,144566.15000000,172.53484336,0
2021-01-06 20:00:00,0.00118020,0.00120000,0.00113230,0.00114890,233621.97000000,1609977599999,271.16366259,30599,106130.78000000,123.14799636,0
2021-01-07 00:00:00,0.00114870,0.00114960,0.00111680,0.00112400,203430.33000000,1609991999999,229.87964930,22766,107137.33000000,121.04542780,0
2021-01-07 04:00:00,0.00112410,0.00119390,0.00111790,0.00117030,402211.24000000,1610006399999,467.61664069,33882,132931.00000000,153.77314913,0
2021-01-07 08:00:00,0.00117050,0.00119000,0.00115420,0.00116060,169602.53000000,1610020799999,198.38943212,23681,87053.79000000,101.94997267,0
2021-01-07 12:00:00,0.00116060,0.00116650,0.00113640,0.00113840,134265.36000000,1610035199999,154.29082873,25489,63658.26000000,73.15428430,0
2021-01-07 16:00:00,0.00113860,0.00114020,0.00108440,0.00110690,285233.87000000,1610049599999,317.13474847,44717,147153.35000000,163.75777463,0
2021-01-07 20:00:00,0.00110720,0.00112140,0.00109180,0.00110520,151356.37000000,1610063999999,167.21060024,24554,83276.93000000,92.01680781,0
2021-01-08 00:00:00,0.00110610,0.00111400,0.00108130,0.00108280,165092.49000000,1610078399999,181.88985760,20453,84035.35000000,92.60859891,0
2021-01-08 04:00:00,0.00108230,0.00109610,0.00107330,0.00109280,101451.34000000,1610092799999,110.10539149,13926,46618.47000000,50.61487353,0
2021-01-08 08:00:00,0.00109290,0.00110800,0.00104270,0.00104350,178034.13000000,1610107199999,191.25961354,24150,74418.91000000,79.87210243,0
2021-01-08 12:00:00,0.00104340,0.00104950,0.00102340,0.00103850,179451.95000000,1610121599999,185.84122899,25005,85824.02000000,88.86246815,0
2021-01-08 16:00:00,0.00103860,0.00104490,0.00102000,0.00103560,115138.85000000,1610135999999,118.96232650,17600,54137.99000000,55.96444363,0
2021-01-08 20:00:00,0.00103560,0.00106090,0.00103240,0.00104360,98196.12000000,1610150399999,102.68648030,17210,45629.46000000,47.71021399,0
2021-01-09 00:00:00,0.00104350,0.00107360,0.00103460,0.00106600,190453.77000000,1610164799999,200.87547415,17200,83770.99000000,88.34954477,0
2021-01-09 04:00:00,0.00106580,0.00107300,0.00105420,0.00105660,88560.47000000,1610179199999,94.30031872,13415,41571.06000000,44.28726479,0
2021-01-09 08:00:00,0.00105680,0.00106110,0.00103010,0.00105430,106901.79000000,1610193599999,111.56249138,17888,51740.49000000,53.96788051,0
2021-01-09 12:00:00,0.00105430,0.00105760,0.00103950,0.00105750,95027.03000000,1610207999999,99.74793088,13650,44487.30000000,46.70633375,0
2021-01-09 16:00:00,0.00105750,0.00108130,0.00105620,0.00107600,95098.23000000,1610222399999,101.46678856,14486,44001.93000000,46.95629625,0
2021-01-09 20:00:00,0.00107600,0.00109740,0.00107340,0.00109380,102452.43000000,1610236799999,110.95820200,15283,49183.40000000,53.29345178,0
2021-01-10 00:00:00,0.00109390,0.00111600,0.00106310,0.00108830,200993.93000000,1610251199999,218.76977210,18240,106259.82000000,115.51254351,0
2021-01-10 04:00:00,0.00108860,0.00109800,0.00107540,0.00108760,124521.21000000,1610265599999,135.23974436,13664,50717.79000000,55.09080518,0
2021-01-10 08:00:00,0.00108720,0.00109390,0.00107430,0.00108600,134251.23000000,1610279999999,145.70143537,17964,66549.95000000,72.26082199,0
2021-01-10 12:00:00,0.00108720,0.00109900,0.00108410,0.00109670,100131.30000000,1610294399999,109.26301153,14306,46541.19000000,50.79921959,0
2021-01-10 16:00:00,0.00109760,0.00112480,0.00109280,0.00112430,140569.18000000,1610308799999,156.18185132,19069,69528.19000000,77.28815257,0
2021-01-10 20:00:00,0.00112420,0.00114390,0.00108600,0.00111220,195694.20000000,1610323199999,217.56331936,22204,103498.82000000,114.95861111,0
2021-01-11 00:00:00,0.00111220,0.00113420,0.00109820,0.00111330,203513.85000000,1610337599999,227.15196812,26890,102788.50000000,114.75960248,0
2021-01-11 04:00:00,0.00111260,0.00116200,0.00110320,0.00114240,228816.79000000,1610351999999,259.99550292,28832,109286.02000000,124.33893893,0
2021-01-11 08:00:00,0.00114120,0.00114200,0.00110720,0.00112670,109900.20000000,1610366399999,123.20327300,17254,54376.86000000,60.98116356,0
2021-01-11 12:00:00,0.00112630,0.00116460,0.00111200,0.00115410,322127.50000000,1610380799999,367.75158688,34782,181677.25000000,207.61982325,0
2021-01-11 16:00:00,0.00115370,0.00116860,0.00111060,0.00113130,298960.71000000,1610395199999,342.19502907,35943,166816.35000000,191.44361730,0
2021-01-11 20:00:00,0.00113140,0.00114470,0.00107160,0.00107770,152745.53000000,1610409599999,168.48785639,23867,61239.76000000,67.64141670,0
2021-01-12 00:00:00,0.00107770,0.00112960,0.00107070,0.00110290,125816.10000000,1610423999999,138.45283150,16991,50891.23000000,56.00852750,0
2021-01-12 04:00:00,0.00110290,0.00110670,0.00107990,0.00108900,182210.00000000,1610438399999,199.39517169,17724,86939.96000000,95.16545703,0
2021-01-12 08:00:00,0.00108920,0.00110480,0.00107990,0.00110310,98403.63000000,1610452799999,107.42862532,13852,43734.56000000,47.79451528,0
2021-01-12 12:00:00,0.00110260,0.00114100,0.00109840,0.00113260,151591.32000000,1610467199999,170.05940266,17780,80850.28000000,90.73005803,0
2021-01-12 16:00:00,0.00113240,0.00113260,0.00110170,0.00111600,147129.80000000,1610481599999,164.28687450,14617,80304.13000000,89.67567561,0
2021-01-12 20:00:00,0.00111600,0.00113510,0.00110710,0.00112400,106539.03000000,1610495999999,119.65876081,14011,56931.76000000,63.94677014,0
2021-01-13 00:00:00,0.00112400,0.00114600,0.00111400,0.00112750,214711.87000000,1610510399999,243.84819390,19833,107197.55000000,121.85824466,0
2021-01-13 04:00:00,0.00112670,0.00114880,0.00109210,0.00109490,190275.41000000,1610524799999,213.54857393,18323,87421.09000000,98.16401414,0
2021-01-13 08:00:00,0.00109520,0.00111470,0.00109000,0.00111180,137120.56000000,1610539199999,151.28844192,15058,70502.88000000,77.81755197,0
2021-01-13 12:00:00,0.00111150,0.00112570,0.00110720,0.00111920,93997.45000000,1610553599999,104.93622943,13021,46133.50000000,51.51988815,0
2021-01-13 16:00:00,0.00112000,0.00113000,0.00109200,0.00109620,145704.53000000,1610567999999,162.30025729,15959,75109.32000000,83.71138062,0
2021-01-13 20:00:00,0.00109530,0.00110270,0.00106330,0.00107300,148837.06000000,1610582399999,161.17267569,18688,67977.98000000,73.61595098,0
2021-01-14 00:00:00,0.00107300,0.00109640,0.00106000,0.00107580,185217.58000000,1610596799999,198.85099659,17787,76656.32000000,82.35980243,0
2021-01-14 04:00:00,0.00107580,0.00109600,0.00106120,0.00106470,169567.77000000,1610611199999,182.24625828,14982,91503.61000000,98.35573449,0
2021-01-14 08:00:00,0.00106450,0.00107700,0.00105140,0.00107300,96138.34000000,1610625599999,102.25017354,13419,46750.15000000,49.72361045,0
2021-01-14 12:00:00,0.00107310,0.00107990,0.00103830,0.00105300,121945.22000000,1610639999999,129.52287333,17302,56422.58000000,59.96582950,0
2021-01-14 16:00:00,0.00105280,0.00106000,0.00103830,0.00104140,96136.38000000,1610654399999,101.01653941,13921,49237.15000000,51.75098059,0
2021-01-14 20:00:00,0.00104130,0.00107040,0.00103980,0.00106920,102385.49000000,1610668799999,107.94719117,14024,53205.67000000,56.09396156,0
2021-01-15 00:00:00,0.00106920,0.00107790,0.00105640,0.00107050,192843.94000000,1610683199999,206.06300977,13379,102640.54000000,109.71092280,0
2021-01-15 04:00:00,0.00107030,0.00109750,0.00106390,0.00108570,211216.47000000,1610697599999,228.53416596,15128,105888.81000000,114.54207404,0
2021-01-15 08:00:00,0.00108570,0.00108810,0.00107570,0.00108160,134744.55000000,1610711999999,145.94252928,13124,67368.66000000,73.00230566,0
2021-01-15 12:00:00,0.00108140,0.00112290,0.00107790,0.00112020,241208.53000000,1610726399999,266.43608873,23573,109268.89000000,120.74271600,0
2021-01-15 16:00:00,0.00111980,0.00114500,0.00110700,0.00113990,205645.72000000,1610740799999,231.92658428,25975,101916.41000000,115.10457630,0
2021-01-15 20:00:00,0.00113970,0.00114470,0.00111040,0.00111360,96314.47000000,1610755199999,108.38973908,14874,43809.54000000,49.35812992,0
2021-01-16 00:00:00,0.00111320,0.00114170,0.00109830,0.00113980,98811.80000000,1610769599999,110.59218958,15631,51470.68000000,57.65331545,0
2021-01-16 04:00:00,0.00114000,0.00114500,0.00112680,0.00113550,164050.52000000,1610783999999,186.45192587,14205,87485.83000000,99.47932585,0
2021-01-16 08:00:00,0.00113690,0.00115250,0.00111400,0.00114350,206646.60000000,1610798399999,235.65281329,22011,91728.83000000,104.61024418,0
2021-01-16 12:00:00,0.00114370,0.00117300,0.00114130,0.00117050,241089.59000000,1610812799999,280.52566945,21207,118419.38000000,137.73704167,0
2021-01-16 16:00:00,0.00117030,0.00117830,0.00114530,0.00117780,205782.51000000,1610827199999,239.30194468,22385,101295.24000000,117.85618355,0
2021-01-16 20:00:00,0.00117780,0.00119700,0.00117440,0.00119700,154657.22000000,1610841599999,183.20184783,15777,77523.11000000,91.86110944,0
2021-01-17 00:00:00,0.00119710,0.00122540,0.00118440,0.00119580,333299.24000000,1610855999999,401.06989281,24225,172713.03000000,207.82867933,0
2021-01-17 04:00:00,0.00119610,0.00121100,0.00118520,0.00119450,189410.83000000,1610870399999,226.59291528,17552,93987.99000000,112.51274711,0
2021-01-17 08:00:00,0.00119400,0.00121200,0.00119000,0.00119630,125675.71000000,1610884799999,150.85308113,14948,62858.62000000,75.48203615,0
2021-01-17 12:00:00,0.00119630,0.00121680,0.00118290,0.00121610,124698.97000000,1610899199999,149.21752330,17429,62011.48000000,74.17441620,0
2021-01-17 16:00:00,0.00121640,0.00129000,0.00121420,0.00127940,349971.44000000,1610913599999,436.13916463,31288,183987.15000000,229.31082721,0
2021-01-17 20:00:00,0.00127960,0.00130200,0.00125200,0.00127980,218051.70000000,1610927999999,278.46832972,23854,93877.08000000,119.92911605,0
2021-01-18 00:00:00,0.00128000,0.00130740,0.00127730,0.00128800,217145.53000000,1610942399999,280.25244794,18548,119112.85000000,153.80038697,0
2021-01-18 04:00:00,0.00128780,0.00130780,0.00126740,0.00127680,166328.19000000,1610956799999,214.09874690,17510,85562.13000000,110.10696196,0
2021-01-18 08:00:00,0.00127630,0.00128450,0.00122600,0.00122800,218957.87000000,1610971199999,275.09741738,24935,113571.70000000,142.94975689,0
2021-01-18 12:00:00,0.00122800,0.00123490,0.00119840,0.00122890,270743.99000000,1610985599999,328.76891000,26502,145877.34000000,177.25798424,0
2021-01-18 16:00:00,0.00122900,0.00125310,0.00122710,0.00124350,82472.72000000,1610999999999,102.29124185,14372,47150.25000000,58.48018614,0
2021-01-18 20:00:00,0.00124390,0.00124770,0.00122900,0.00123770,75987.46000000,1611014399999,93.93529175,11758,39230.41000000,48.48725297,0
2021-01-19 00:00:00,0.00123800,0.00124630,0.00121720,0.00122750,151290.81000000,1611028799999,186.01091539,17236,89673.40000000,110.23375155,0
2021-01-19 04:00:00,0.00122740,0.00124880,0.00122600,0.00123200,192570.37000000,1611043199999,238.58010036,16486,132502.85000000,164.25434903,0
2021-01-19 08:00:00,0.00123110,0.00124500,0.00121580,0.00123380,130177.04000000,1611057599999,160.06557894,19155,63460.26000000,78.02441989,0
2021-01-19 12:00:00,0.00123370,0.00127390,0.00117750,0.00118590,328993.60000000,1611071999999,401.90857441,40999,152353.23000000,186.02974842,0
2021-01-19 16:00:00,0.00118600,0.00118680,0.00114790,0.00117260,232125.38000000,1611086399999,271.23672310,28687,117479.95000000,137.23073713,0
2021-01-19 20:00:00,0.00117310,0.00119490,0.00115590,0.00118540,170460.87000000,1611100799999,200.24036148,20951,80817.23000000,94.85985882,0
2021-01-20 00:00:00,0.00118450,0.00118700,0.00116220,0.00117870,116025.50000000,1611115199999,136.27346371,16606,54422.68000000,63.93582604,0
2021-01-20 04:00:00,0.00117950,0.00119330,0.00117480,0.00118440,95433.63000000,1611129599999,113.08209600,13788,46424.33000000,55.04864217,0
2021-01-20 08:00:00,0.00118460,0.00119200,0.00116730,0.00118410,112009.93000000,1611143999999,132.31273773,17768,61309.14000000,72.45117945,0
2021-01-20 12:00:00,0.00118410,0.00120130,0.00117760,0.00119770,100797.18000000,1611158399999,119.83915276,16811,59903.51000000,71.26474757,0
2021-01-20 16:00:00,0.00119770,0.00122450,0.00119080,0.00119950,185629.52000000,1611172799999,223.53184118,23211,92082.81000000,110.90656755,0
2021-01-20 20:00:00,0.00119960,0.00120530,0.00118590,0.00120030,148020.96000000,1611187199999,177.25889544,17158,87178.34000000,104.44464957,0
2021-01-21 00:00:00,0.00120030,0.00120800,0.00119690,0.00120460,152405.02000000,1611201599999,183.22830113,14446,98745.63000000,118.70801074,0
2021-01-21 04:00:00,0.00120380,0.00120800,0.00119390,0.00119970,88259.07000000,1611215999999,105.95665964,12022,51320.27000000,61.61044556,0
2021-01-21 08:00:00,0.00120020,0.00124000,0.00119830,0.00123340,187018.12000000,1611230399999,228.91119087,25164,113771.91000000,139.28062767,0
2021-01-21 12:00:00,0.00123320,0.00128500,0.00122930,0.00126480,361810.42000000,1611244799999,455.79787402,40765,202247.72000000,254.79705924,0
2021-01-21 16:00:00,0.00126410,0.00127270,0.00124240,0.00124960,162317.03000000,1611259199999,204.31641022,24484,77254.44000000,97.35243595,0
2021-01-21 20:00:00,0.00125000,0.00128090,0.00124730,0.00125210,168276.76000000,1611273599999,212.50565648,22820,80521.91000000,101.79243353,0
2021-01-22 00:00:00,0.00125310,0.00127920,0.00124940,0.00127010,210307.45000000,1611287999999,266.22220193,34924,106171.75000000,134.46412423,0
2021-01-22 04:00:00,0.00127050,0.00127920,0.00124400,0.00127420,142508.98000000,1611302399999,180.14483991,21259,73844.18000000,93.34870158,0
2021-01-22 08:00:00,0.00127380,0.00128260,0.00125600,0.00127540,125265.87000000,1611316799999,159.27979592,18842,66023.02000000,84.01246420,0
2021-01-22 12:00:00,0.00127550,0.00128470,0.00125040,0.00125280,165048.95000000,1611331199999,208.85468613,24008,71284.49000000,90.20913915,0
2021-01-22 16:00:00,0.00125280,0.00126230,0.00121620,0.00122440,164482.43000000,1611345599999,204.12607910,21449,71826.26000000,89.06297063,0
2021-01-22 20:00:00,0.00122430,0.00124100,0.00120440,0.00124000,92142.31000000,1611359999999,112.28674148,14062,40428.91000000,49.34438841,0
2021-01-23 00:00:00,0.00124090,0.00125780,0.00123480,0.00125780,108170.01000000,1611374399999,134.66658082,14240,54210.03000000,67.57138404,0
2021-01-23 04:00:00,0.00125770,0.00128100,0.00122810,0.00125060,180320.54000000,1611388799999,226.05917069,17982,108366.36000000,136.15515707,0
2021-01-23 08:00:00,0.00125060,0.00127280,0.00124980,0.00125980,140151.87000000,1611403199999,177.39398017,17266,79947.78000000,101.20784050,0
2021-01-23 12:00:00,0.00125890,0.00127090,0.00124800,0.00126850,101048.19000000,1611417599999,127.15961493,15615,50175.72000000,63.17812041,0
2021-01-23 16:00:00,0.00126890,0.00127250,0.00125750,0.00126570,83547.36000000,1611431999999,105.76419620,12567,38001.84000000,48.12834927,0
2021-01-23 20:00:00,0.00126530,0.00127600,0.00125570,0.00127490,97536.14000000,1611446399999,123.61982236,15121,53006.35000000,67.22269076,0
2021-01-24 00:00:00,0.00127490,0.00128590,0.00127130,0.00127590,132792.03000000,1611460799999,169.85983455,14183,77431.86000000,99.05476023,0
2021-01-24 04:00:00,0.00127570,0.00128590,0.00126240,0.00127730,185379.54000000,1611475199999,236.49927691,14752,104517.15000000,133.33863067,0
2021-01-24 08:00:00,0.00127670,0.00129110,0.00127180,0.00128180,121691.38000000,1611489599999,156.32725799,15740,68627.30000000,88.14753537,0
2021-01-24 12:00:00,0.00128170,0.00128770,0.00127570,0.00128700,87987.75000000,1611503999999,112.80611528,13618,48441.77000000,62.12006019,0
2021-01-24 16:00:00,0.00128740,0.00130500,0.00128220,0.00130240,155782.98000000,1611518399999,201.52948288,16831,75982.93000000,98.32502840,0
2021-01-24 20:00:00,0.00130240,0.00130600,0.00128700,0.00129700,83579.46000000,1611532799999,108.50002703,12209,38571.75000000,50.11028068,0
