timestamp,open,high,low,close,volume,close_time,quote_av,trades,tb_base_av,tb_quote_av,ignore
2021-01-25 00:00:00,0.00129690,0.00131190,0.00126400,0.00127030,191612.52000000,1611547199999,248.39970945,24332,94307.33000000,122.36929954,0
2021-01-25 04:00:00,0.00127030,0.00128550,0.00126290,0.00126570,157173.89000000,1611561599999,200.31946895,18038,62589.31000000,79.76736483,0
2021-01-25 08:00:00,0.00126540,0.00128460,0.00125900,0.00128250,75149.13000000,1611575999999,95.43327485,12965,34532.50000000,43.88969602,0
2021-01-25 12:00:00,0.00128250,0.00128400,0.00123420,0.00124880,177891.32000000,1611590399999,222.22396947,28636,81730.22000000,102.21147870,0
2021-01-25 16:00:00,0.00124860,0.00126400,0.00124430,0.00125440,99212.63000000,1611604799999,124.25030822,17193,50944.17000000,63.82434537,0
2021-01-25 20:00:00,0.00125590,0.00129600,0.00124070,0.00129580,144758.09000000,1611619199999,182.78241077,23108,70721.47000000,89.44184154,0
2021-01-26 00:00:00,0.00129600,0.00131730,0.00127550,0.00129870,266133.39000000,1611633599999,345.59790761,25884,112036.36000000,145.35871075,0
2021-01-26 04:00:00,0.00129880,0.00130700,0.00127930,0.00129180,133331.66000000,1611647999999,172.10077676,16088,65715.67000000,84.81432091,0
2021-01-26 08:00:00,0.00129210,0.00129220,0.00126230,0.00127460,112450.52000000,1611662399999,143.50372745,18929,46142.07000000,58.88475065,0
2021-01-26 12:00:00,0.00127460,0.00129300,0.00127070,0.00128000,131445.89000000,1611676799999,168.46813502,18995,64061.69000000,82.13885820,0
2021-01-26 16:00:00,0.00128040,0.00129200,0.00126510,0.00127850,95566.15000000,1611691199999,122.21417496,17119,44501.06000000,56.91237316,0
2021-01-26 20:00:00,0.00127880,0.00128990,0.00126100,0.00128830,122315.45000000,1611705599999,156.25634129,16700,58063.14000000,74.21517903,0
2021-01-27 00:00:00,0.00128830,0.00130360,0.00128040,0.00129790,212615.26000000,1611719999999,275.43510608,22352,89329.09000000,115.75264184,0
2021-01-27 04:00:00,0.00129800,0.00131690,0.00129510,0.00131280,103005.96000000,1611734399999,134.61913778,12419,59120.62000000,77.27723561,0
2021-01-27 08:00:00,0.00131310,0.00133070,0.00130060,0.00132750,122194.55000000,1611748799999,160.96074651,20445,62506.57000000,82.37974574,0
2021-01-27 12:00:00,0.00132880,0.00135450,0.00132470,0.00133550,165354.92000000,1611763199999,221.33887363,27488,89583.19000000,119.98479119,0
2021-01-27 16:00:00,0.00133600,0.00135400,0.00132100,0.00132360,115308.41000000,1611777599999,153.90966638,21284,62251.40000000,83.13772822,0
2021-01-27 20:00:00,0.00132350,0.00135560,0.00129820,0.00134680,118975.42000000,1611791999999,157.85841866,20209,63241.56000000,84.09899210,0
2021-01-28 00:00:00,0.00134760,0.00135440,0.00133000,0.00133300,156215.88000000,1611806399999,209.92844315,16377,88138.66000000,118.46742532,0
2021-01-28 04:00:00,0.00133350,0.00135000,0.00132600,0.00134620,84738.77000000,1611820799999,113.48945722,13692,42484.40000000,56.90819423,0
2021-01-28 08:00:00,0.00134550,0.00136430,0.00134200,0.00134380,180304.95000000,1611835199999,244.08308024,20048,87939.98000000,119.07591712,0
2021-01-28 12:00:00,0.00134400,0.00135110,0.00131000,0.00132290,195973.80000000,1611849599999,260.78878005,28697,93746.30000000,124.75033997,0
2021-01-28 16:00:00,0.00132280,0.00132860,0.00129750,0.00130350,153196.51000000,1611863999999,200.65777240,28125,68491.69000000,89.71098010,0
2021-01-28 20:00:00,0.00130350,0.00131500,0.00126360,0.00127460,164271.97000000,1611878399999,211.77578296,28253,80668.67000000,104.13936878,0
2021-01-29 00:00:00,0.00127450,0.00127480,0.00123280,0.00125690,237154.69000000,1611892799999,297.06189795,36598,114641.64000000,143.73248637,0
2021-01-29 04:00:00,0.00125680,0.00132010,0.00125010,0.00131910,171976.37000000,1611907199999,221.58221852,33044,98292.86000000,126.86770060,0
2021-01-29 08:00:00,0.00131910,0.00132330,0.00114610,0.00118190,628691.47000000,1611921599999,756.77938678,93132,292649.19000000,351.56906485,0
2021-01-29 12:00:00,0.00118200,0.00119250,0.00113670,0.00117340,284856.16000000,1611935999999,332.08358636,45847,139810.20000000,162.87715650,0
2021-01-29 16:00:00,0.00117270,0.00125400,0.00115820,0.00123250,254292.63000000,1611950399999,308.56234328,38989,157426.62000000,191.38440050,0
2021-01-29 20:00:00,0.00123250,0.00126640,0.00120900,0.00125130,188702.73000000,1611964799999,232.23843730,29891,126328.91000000,155.28885785,0
2021-01-30 00:00:00,0.00125160,0.00130200,0.00123510,0.00129290,172167.20000000,1611979199999,216.72559675,28538,96228.54000000,121.15644718,0
2021-01-30 04:00:00,0.00129260,0.00129920,0.00127140,0.00127630,173492.35000000,1611993599999,223.25860925,21653,77272.21000000,99.49793647,0
2021-01-30 08:00:00,0.00127660,0.00130470,0.00126650,0.00130450,117100.63000000,1612007999999,149.99736269,24016,53584.82000000,68.65146840,0
2021-01-30 12:00:00,0.00130420,0.00133200,0.00128750,0.00131150,163058.70000000,1612022399999,213.92019201,30607,90847.89000000,119.26947246,0
2021-01-30 16:00:00,0.00131150,0.00132280,0.00129680,0.00130640,193516.62000000,1612036799999,253.77506114,35829,114865.64000000,150.62068466,0
2021-01-30 20:00:00,0.00130630,0.00131500,0.00128540,0.00130660,121130.83000000,1612051199999,157.79668990,23895,77530.32000000,101.00341977,0
2021-01-31 00:00:00,0.00130680,0.00134640,0.00130480,0.00131680,164038.87000000,1612065599999,217.78018582,25636,86007.62000000,114.18012690,0
2021-01-31 04:00:00,0.00131640,0.00132340,0.00130010,0.00131800,76688.89000000,1612079999999,100.57769078,14253,35424.31000000,46.49169932,0
2021-01-31 08:00:00,0.00131720,0.00134840,0.00130690,0.00134530,116967.49000000,1612094399999,155.28965975,21001,56551.48000000,75.05855477,0
2021-01-31 12:00:00,0.00134530,0.00134580,0.00130540,0.00132700,165477.09000000,1612108799999,218.79870918,26992,69615.22000000,91.89896855,0
2021-01-31 16:00:00,0.00132780,0.00135720,0.00132440,0.00134290,111643.28000000,1612123199999,149.83221747,24685,61018.61000000,81.92766259,0
2021-01-31 20:00:00,0.00134260,0.00134800,0.00132510,0.00133970,105107.51000000,1612137599999,140.21319578,21264,44118.22000000,58.87561794,0
2021-02-01 00:00:00,0.00134010,0.00135100,0.00131230,0.00132730,139166.53000000,1612151999999,185.09040792,22127,64300.63000000,85.53314843,0
2021-02-01 04:00:00,0.00132730,0.00136420,0.00132010,0.00135150,172700.12000000,1612166399999,232.69055704,25963,83453.94000000,112.45061256,0
2021-02-01 08:00:00,0.00135160,0.00145630,0.00132600,0.00142740,512689.96000000,1612180799999,714.18444856,53235,226686.79000000,316.16896542,0
2021-02-01 12:00:00,0.00142740,0.00150800,0.00140500,0.00145590,559045.92000000,1612195199999,811.16581369,57446,281529.27000000,407.59597456,0
2021-02-01 16:00:00,0.00145650,0.00148150,0.00144550,0.00146770,341964.98000000,1612209599999,499.13741269,31440,173717.29000000,253.53166166,0
2021-02-01 20:00:00,0.00146720,0.00155600,0.00144400,0.00153470,305344.27000000,1612223999999,462.05470183,39004,151883.32000000,230.03748298,0
2021-02-02 00:00:00,0.00153470,0.00154410,0.00149010,0.00149570,257224.29000000,1612238399999,387.48457609,24286,114396.84000000,172.35807409,0
2021-02-02 04:00:00,0.00149580,0.00150630,0.00144600,0.00146350,189737.53000000,1612252799999,278.67094565,26208,97345.22000000,143.00352361,0
2021-02-02 08:00:00,0.00146360,0.00151000,0.00140820,0.00150000,392526.83000000,1612267199999,575.44840255,49229,189945.25000000,278.44966980,0
2021-02-02 12:00:00,0.00150050,0.00150570,0.00144800,0.00144860,229501.23000000,1612281599999,337.61452918,28927,129105.17000000,189.74537646,0
2021-02-02 16:00:00,0.00144820,0.00145290,0.00140770,0.00140820,164460.46000000,1612295999999,235.83127429,26251,77786.29000000,111.59460284,0
2021-02-02 20:00:00,0.00140770,0.00144190,0.00139450,0.00143740,155964.24000000,1612310399999,220.40628692,23543,67750.85000000,95.86595828,0
2021-02-03 00:00:00,0.00143760,0.00144950,0.00139690,0.00140010,224099.52000000,1612324799999,319.04817041,22271,132765.58000000,189.00313404,0
2021-02-03 04:00:00,0.00140000,0.00140020,0.00137210,0.00138410,164579.51000000,1612339199999,227.89695223,20183,85355.48000000,118.16680952,0
2021-02-03 08:00:00,0.00138420,0.00142600,0.00138420,0.00141970,116584.82000000,1612353599999,163.96042005,19823,62452.23000000,87.81676089,0
2021-02-03 12:00:00,0.00142060,0.00142390,0.00138170,0.00138870,155373.22000000,1612367999999,216.70782748,27168,79688.46000000,111.17098680,0
2021-02-03 16:00:00,0.00138870,0.00139720,0.00137220,0.00139660,121806.47000000,1612382399999,168.83145250,22890,66663.40000000,92.36069506,0
2021-02-03 20:00:00,0.00139670,0.00140870,0.00138500,0.00138630,95683.20000000,1612396799999,133.40287963,24129,45156.29000000,62.98002075,0
2021-02-04 00:00:00,0.00138630,0.00141090,0.00137890,0.00139460,148487.93000000,1612411199999,206.95145863,20780,82501.25000000,114.98546666,0
2021-02-04 04:00:00,0.00139350,0.00141200,0.00138010,0.00139990,131394.63000000,1612425599999,183.49358467,23805,62697.88000000,87.58504034,0
2021-02-04 08:00:00,0.00139960,0.00141460,0.00136350,0.00141300,272398.92000000,1612439999999,379.12774682,50965,124867.00000000,173.99767572,0
2021-02-04 12:00:00,0.00141430,0.00146050,0.00140990,0.00145460,213669.51000000,1612454399999,308.00516523,38967,111519.81000000,160.73743747,0
2021-02-04 16:00:00,0.00145420,0.00149940,0.00145010,0.00149750,182194.11000000,1612468799999,268.13667798,32269,98797.05000000,145.43364055,0
2021-02-04 20:00:00,0.00149850,0.00152340,0.00146930,0.00151580,258501.28000000,1612483199999,387.45751891,37433,142684.97000000,213.74833042,0
2021-02-05 00:00:00,0.00151500,0.00155200,0.00150870,0.00151930,231666.85000000,1612497599999,355.36436474,24379,132604.19000000,203.52964909,0
2021-02-05 04:00:00,0.00152010,0.00155200,0.00151130,0.00153520,208730.47000000,1612511999999,318.85369823,19424,103385.85000000,157.86363318,0
2021-02-05 08:00:00,0.00153400,0.00159200,0.00151540,0.00158050,203358.25000000,1612526399999,318.18149044,32508,106292.91000000,166.23377308,0
2021-02-05 12:00:00,0.00158050,0.00163850,0.00140010,0.00160210,522776.59000000,1612540799999,819.54439408,68075,261022.10000000,410.05492007,0
2021-02-05 16:00:00,0.00160190,0.00166810,0.00156930,0.00166360,306103.45000000,1612555199999,496.04674737,49489,144900.36000000,234.89463187,0
2021-02-05 20:00:00,0.00166370,0.00181900,0.00165460,0.00176710,615140.05000000,1612569599999,1071.26629323,83258,333673.90000000,581.43866374,0
2021-02-06 00:00:00,0.00176650,0.00176650,0.00158400,0.00165810,499357.79000000,1612583999999,833.26079031,87033,232899.81000000,388.50281453,0
2021-02-06 04:00:00,0.00165810,0.00183000,0.00164390,0.00178840,379557.39000000,1612598399999,662.33008755,59048,171162.40000000,298.95703689,0
2021-02-06 08:00:00,0.00178840,0.00189980,0.00176500,0.00184000,622384.93000000,1612612799999,1141.49428257,94772,302214.41000000,554.70437751,0
2021-02-06 12:00:00,0.00183990,0.00187500,0.00174290,0.00174390,434348.12000000,1612627199999,790.50657290,60620,218001.41000000,396.74386257,0
2021-02-06 16:00:00,0.00174400,0.00182630,0.00172920,0.00177570,351420.42000000,1612641599999,626.34989871,50746,173077.33000000,308.36372542,0
2021-02-06 20:00:00,0.00177560,0.00185870,0.00174920,0.00185870,274745.07000000,1612655999999,496.54316181,39113,118870.63000000,214.54145373,0
2021-02-07 00:00:00,0.00185770,0.00190020,0.00178410,0.00180130,369975.41000000,1612670399999,682.18082467,45935,169598.84000000,312.91958864,0
2021-02-07 04:00:00,0.00179980,0.00183990,0.00176870,0.00182820,222577.74000000,1612684799999,401.76392643,31273,118301.46000000,213.44937775,0
2021-02-07 08:00:00,0.00182830,0.00182860,0.00176060,0.00179810,197189.93000000,1612699199999,352.28513282,29262,99012.62000000,176.79415115,0
2021-02-07 12:00:00,0.00179810,0.00182700,0.00173220,0.00176120,217110.37000000,1612713599999,388.10622309,37404,104442.79000000,186.90431907,0
2021-02-07 16:00:00,0.00176000,0.00179150,0.00171880,0.00177650,209111.35000000,1612727999999,367.16981814,37209,101701.95000000,178.65744608,0
2021-02-07 20:00:00,0.00177530,0.00178840,0.00173770,0.00176350,146683.45000000,1612742399999,257.91019835,29839,80990.54000000,142.39494984,0
2021-02-08 00:00:00,0.00176370,0.00183590,0.00175210,0.00182760,259676.74000000,1612756799999,463.81245067,30561,110032.84000000,196.59014654,0
2021-02-08 04:00:00,0.00182800,0.00191500,0.00182270,0.00186940,509066.28000000,1612771199999,953.94988477,55870,250725.96000000,468.98184090,0
2021-02-08 08:00:00,0.00186990,0.00186990,0.00181530,0.00183790,360051.38000000,1612785599999,661.95021204,46908,174545.60000000,321.01721716,0
2021-02-08 12:00:00,0.00183730,0.00185710,0.00160010,0.00168710,556356.93000000,1612799999999,947.44767564,89443,247151.73000000,421.48518719,0
2021-02-08 16:00:00,0.00168550,0.00176900,0.00167080,0.00176250,217449.55000000,1612814399999,373.88229024,43862,110345.27000000,189.72821456,0
2021-02-08 20:00:00,0.00176160,0.00179590,0.00167680,0.00172260,327646.00000000,1612828799999,570.64510194,57130,152412.28000000,265.67971596,0
2021-02-09 00:00:00,0.00172270,0.00176250,0.00167980,0.00173450,231750.24000000,1612843199999,399.74398128,48901,114803.94000000,198.15474488,0
2021-02-09 04:00:00,0.00173520,0.00203730,0.00173290,0.00194610,645613.75000000,1612857599999,1227.33575760,114633,314765.70000000,598.05579261,0
2021-02-09 08:00:00,0.00194670,0.00206320,0.00193870,0.00203880,468465.27000000,1612871999999,938.03648284,89543,261736.81000000,523.82740532,0
2021-02-09 12:00:00,0.00203900,0.00226340,0.00201070,0.00224840,989453.80000000,1612886399999,2132.20494421,126377,448818.70000000,966.37393095,0
2021-02-09 16:00:00,0.00224870,0.00247240,0.00215020,0.00229000,1304586.18000000,1612900799999,3027.96700326,163959,662243.29000000,1539.75947623,0
2021-02-09 20:00:00,0.00229000,0.00240570,0.00219870,0.00231320,447455.64000000,1612915199999,1033.51292615,75886,226770.02000000,525.04573079,0
2021-02-10 00:00:00,0.00231320,0.00254120,0.00231060,0.00253440,532623.86000000,1612929599999,1299.90786812,80880,285744.33000000,698.23751436,0
2021-02-10 04:00:00,0.00253680,0.00308900,0.00248050,0.00305750,1528045.74000000,1612943999999,4260.36718628,203226,767812.89000000,2146.43630678,0
2021-02-10 08:00:00,0.00306020,0.00318500,0.00285260,0.00285510,1385858.41000000,1612958399999,4230.07341580,205247,681683.09000000,2081.37441924,0
2021-02-10 12:00:00,0.00285500,0.00292840,0.00258550,0.00274280,1286200.18000000,1612972799999,3555.09435206,208053,631361.46000000,1746.66437045,0
2021-02-10 16:00:00,0.00273650,0.00295680,0.00271110,0.00282630,463097.02000000,1612987199999,1318.40222556,75327,241020.19000000,686.39121241,0
2021-02-10 20:00:00,0.00282480,0.00289540,0.00270120,0.00287280,377456.84000000,1613001599999,1054.98523670,67391,191698.85000000,535.91150139,0
2021-02-11 00:00:00,0.00287530,0.00288820,0.00276380,0.00283220,169400.55000000,1613014854492,478.08620540,33284,88706.94000000,250.37741489,0
2021-02-11 04:00:00,0.00282870,0.00291600,0.00270830,0.00274300,256851.09000000,1613030399999,721.38926610,48149,123762.62000000,347.53430426,0
2021-02-11 08:00:00,0.00274280,0.00275950,0.00255480,0.00257350,402770.45000000,1613044799999,1079.12497602,77281,194772.79000000,522.76055248,0
2021-02-11 12:00:00,0.00257350,0.00275210,0.00256860,0.00264520,484040.18000000,1613059199999,1283.41796310,81843,240905.93000000,638.57246096,0
2021-02-11 16:00:00,0.00264670,0.00267140,0.00252450,0.00255290,252636.33000000,1613073599999,657.27005060,57038,124931.36000000,325.02666729,0
2021-02-11 20:00:00,0.00255290,0.00264210,0.00251540,0.00258730,203490.84000000,1613087999999,525.88503880,48403,98169.17000000,253.61697130,0
2021-02-12 00:00:00,0.00258760,0.00265430,0.00251200,0.00260120,201551.70000000,1613102399999,521.59848864,41890,102734.71000000,265.87078834,0
2021-02-12 04:00:00,0.00260080,0.00266900,0.00257680,0.00261680,192388.34000000,1613116799999,505.52322467,36969,95798.38000000,251.73429031,0
2021-02-12 08:00:00,0.00261720,0.00275940,0.00261400,0.00275940,302556.02000000,1613131199999,814.21654737,55307,141658.86000000,381.22486491,0
2021-02-12 12:00:00,0.00275760,0.00296800,0.00273170,0.00284460,683501.08000000,1613145599999,1942.98832457,118146,349082.01000000,991.79148707,0
2021-02-12 16:00:00,0.00284590,0.00291970,0.00282360,0.00286700,246905.02000000,1613159999999,707.74961635,67505,116732.15000000,334.69626244,0
2021-02-12 20:00:00,0.00286560,0.00289480,0.00279100,0.00289000,200513.73000000,1613174399999,569.26071073,49043,99145.29000000,281.35141138,0
2021-02-13 00:00:00,0.00289010,0.00292280,0.00277000,0.00278860,188825.78000000,1613188799999,535.95797217,46806,95195.99000000,270.09135007,0
2021-02-13 04:00:00,0.00278800,0.00281680,0.00276050,0.00277840,109442.24000000,1613203199999,305.70693239,32837,46925.59000000,131.06207782,0
2021-02-13 08:00:00,0.00277830,0.00281900,0.00268610,0.00273920,221714.17000000,1613217599999,609.30688517,56494,112045.65000000,307.86892373,0
2021-02-13 12:00:00,0.00273920,0.00280910,0.00272410,0.00277560,185870.34000000,1613231999999,514.88297482,48177,84496.90000000,234.07768866,0
2021-02-13 16:00:00,0.00277570,0.00285240,0.00275890,0.00283750,153849.95000000,1613246399999,430.90232394,39836,72842.42000000,204.00189484,0
2021-02-13 20:00:00,0.00283730,0.00285790,0.00278380,0.00282520,179572.54000000,1613260799999,506.91593506,33836,70403.92000000,198.59784728,0
2021-02-14 00:00:00,0.00282530,0.00283990,0.00272550,0.00272720,179647.38000000,1613275199999,498.69227837,38304,81152.49000000,225.09915321,0
2021-02-14 04:00:00,0.00272950,0.00274630,0.00260010,0.00267020,165250.40000000,1613289599999,443.36767410,48809,74182.59000000,199.19183665,0
2021-02-14 08:00:00,0.00267060,0.00277580,0.00266870,0.00277340,219344.09000000,1613303999999,596.57533447,57293,114097.01000000,310.29898529,0
2021-02-14 12:00:00,0.00277290,0.00281890,0.00267760,0.00271030,358069.25000000,1613318399999,985.73945303,88049,174242.96000000,480.00149729,0
2021-02-14 16:00:00,0.00270990,0.00276200,0.00270410,0.00274430,131365.54000000,1613332799999,359.28777603,44332,54430.22000000,148.78977617,0
2021-02-14 20:00:00,0.00274290,0.00285490,0.00273700,0.00279560,225649.12000000,1613347199999,629.05795177,48970,97240.99000000,271.02967493,0
2021-02-15 00:00:00,0.00279410,0.00286040,0.00255420,0.00269200,414180.63000000,1613361599999,1123.49200286,86753,184830.72000000,501.42286870,0
2021-02-15 04:00:00,0.00269230,0.00278350,0.00252000,0.00274630,189973.08000000,1613375999999,511.99125419,53726,88762.55000000,239.70873784,0
2021-02-15 08:00:00,0.00274480,0.00279340,0.00270750,0.00276200,156323.42000000,1613390399999,429.00889815,39379,79334.71000000,217.69856216,0
2021-02-15 12:00:00,0.00275990,0.00277560,0.00273240,0.00274000,140758.97000000,1613404799999,387.63391784,35170,66093.48000000,181.97280917,0
2021-02-15 16:00:00,0.00274000,0.00276530,0.00271370,0.00272200,104483.98000000,1613419199999,285.49662764,33493,52590.14000000,143.75188989,0
2021-02-15 20:00:00,0.00272200,0.00273820,0.00267590,0.00271300,116597.13000000,1613433599999,315.69237397,31200,53885.61000000,145.96167240,0
2021-02-16 00:00:00,0.00270890,0.00275610,0.00263550,0.00263580,219627.81000000,1613447999999,592.47077886,44210,111723.75000000,301.47865714,0
2021-02-16 04:00:00,0.00263580,0.00268350,0.00261290,0.00265440,159021.19000000,1613462399999,421.32409475,39367,76224.66000000,202.03111496,0
2021-02-16 08:00:00,0.00265410,0.00272000,0.00263740,0.00266590,141246.16000000,1613476799999,377.91380484,38767,74973.87000000,200.67899247,0
2021-02-16 12:00:00,0.00266620,0.00268400,0.00259210,0.00266230,172465.76000000,1613491199999,456.01810074,50736,85590.46000000,226.39509532,0
2021-02-16 16:00:00,0.00266230,0.00268450,0.00264140,0.00265740,132667.39000000,1613505599999,353.49032625,30197,62903.99000000,167.59522869,0
2021-02-16 20:00:00,0.00265620,0.00266170,0.00260970,0.00264620,117151.99000000,1613519999999,308.75196221,26478,56455.46000000,148.83952471,0
2021-02-17 00:00:00,0.00264690,0.00265820,0.00258550,0.00259520,206479.57000000,1613534399999,540.63782074,26697,113215.60000000,296.60458615,0
2021-02-17 04:00:00,0.00259480,0.00259940,0.00253500,0.00256070,164219.28000000,1613548799999,422.16781356,31626,80910.21000000,208.04185469,0
2021-02-17 08:00:00,0.00255910,0.00285000,0.00254860,0.00273000,485430.23000000,1613563199999,1306.31236644,83027,245005.33000000,659.41870803,0
2021-02-17 12:00:00,0.00273090,0.00292180,0.00272710,0.00287820,726869.73000000,1613577599999,2050.43668266,100946,315162.08000000,889.15338880,0
2021-02-17 16:00:00,0.00287820,0.00323990,0.00286960,0.00323870,942096.60000000,1613591999999,2879.05353674,134298,488141.28000000,1493.22306450,0
