timestamp,open,high,low,close,volume,close_time,quote_av,trades,tb_base_av,tb_quote_av,ignore
2021-02-17 20:00:00,0.00323950,0.00338590,0.00304400,0.00317230,996935.51000000,1613606399999,3207.57725892,142623,501654.70000000,1613.11065991,0
2021-02-18 00:00:00,0.00317220,0.00329950,0.00314680,0.00318640,477760.55000000,1613620799999,1538.58835026,78826,254436.85000000,818.88012042,0
2021-02-18 04:00:00,0.00318520,0.00347900,0.00313780,0.00347040,555153.91000000,1613635199999,1846.47525363,89199,284345.74000000,946.57606497,0
2021-02-18 08:00:00,0.00346770,0.00377440,0.00346720,0.00363830,1181996.18000000,1613649599999,4289.72461744,182971,595751.73000000,2160.80620197,0
2021-02-18 12:00:00,0.00363820,0.00383300,0.00357090,0.00378390,767698.98000000,1613663999999,2863.04052437,131496,367616.27000000,1371.58898122,0
2021-02-18 16:00:00,0.00378580,0.00385400,0.00364980,0.00374320,713026.52000000,1613678399999,2679.36417059,101772,379723.13000000,1426.20786802,0
2021-02-18 20:00:00,0.00374330,0.00381670,0.00369610,0.00379340,327227.64000000,1613692799999,1231.91567399,56093,156857.44000000,590.61969156,0
2021-02-19 00:00:00,0.00379340,0.00462700,0.00378740,0.00453400,1181158.86000000,1613707199999,4962.31255961,212057,658750.94000000,2768.89273184,0
2021-02-19 04:00:00,0.00453140,0.00549890,0.00439630,0.00505310,2026143.90000000,1613721599999,9990.29484118,364333,1048333.79000000,5169.91863495,0
2021-02-19 08:00:00,0.00505320,0.00522660,0.00470750,0.00503370,1109941.28000000,1613735999999,5508.30078638,190938,560552.33000000,2782.52338925,0
2021-02-19 12:00:00,0.00503370,0.00653000,0.00495470,0.00579100,2301266.35000000,1613750399999,13055.60239364,345700,1157345.02000000,6559.47196117,0
2021-02-19 16:00:00,0.00579090,0.00605920,0.00513000,0.00590700,977222.05000000,1613764799999,5472.14494117,198447,487264.49000000,2732.20899482,0
2021-02-19 20:00:00,0.00590700,0.00616000,0.00554510,0.00596030,835004.09000000,1613779199999,4935.52231840,210717,403473.21000000,2385.45936887,0
2021-02-20 00:00:00,0.00596230,0.00598700,0.00480100,0.00514950,1323286.45000000,1613793599999,7053.12532202,324695,647366.19000000,3450.79558974,0
2021-02-20 04:00:00,0.00514980,0.00551930,0.00502670,0.00529340,545710.67000000,1613807999999,2885.24113232,138051,276074.33000000,1460.84880422,0
2021-02-20 08:00:00,0.00528890,0.00547590,0.00525000,0.00539250,394515.49000000,1613822399999,2116.48039299,107172,201223.24000000,1079.71279472,0
2021-02-20 12:00:00,0.00538930,0.00539840,0.00473000,0.00488100,837468.88000000,1613836799999,4201.72440918,196742,439018.06000000,2203.58232898,0
2021-02-20 16:00:00,0.00487710,0.00505470,0.00474510,0.00477870,411291.29000000,1613851199999,2014.94286193,111590,213195.44000000,1045.03843379,0
2021-02-20 20:00:00,0.00478190,0.00478870,0.00410590,0.00453820,801419.56000000,1613865599999,3604.60794220,184444,374332.62000000,1683.99329533,0
2021-02-21 00:00:00,0.00453780,0.00507000,0.00448360,0.00475180,763782.17000000,1613879999999,3711.40611114,168633,397272.91000000,1930.04931109,0
2021-02-21 04:00:00,0.00475300,0.00477710,0.00452000,0.00457910,363482.48000000,1613894399999,1683.02903336,92595,179796.28000000,832.67491816,0
2021-02-21 08:00:00,0.00457940,0.00521930,0.00457800,0.00496910,709115.73000000,1613908799999,3514.60184631,187022,350091.37000000,1736.42578896,0
2021-02-21 12:00:00,0.00496700,0.00542290,0.00493750,0.00526450,609414.79000000,1613923199999,3163.54086656,173832,297210.72000000,1542.65272967,0
2021-02-21 16:00:00,0.00526400,0.00529000,0.00495500,0.00514790,430000.28000000,1613937599999,2203.41702230,126525,211108.82000000,1081.66393167,0
2021-02-21 20:00:00,0.00514770,0.00516760,0.00487750,0.00513680,351357.01000000,1613951999999,1762.69892480,101942,174848.79000000,877.54624564,0
2021-02-22 00:00:00,0.00513460,0.00514420,0.00490170,0.00491030,279111.43000000,1613966399999,1398.94513190,83314,142223.45000000,713.24709119,0
2021-02-22 04:00:00,0.00490970,0.00505760,0.00483210,0.00492130,270352.52000000,1613980799999,1335.09233967,65093,134506.97000000,664.28547128,0
2021-02-22 08:00:00,0.00492130,0.00496000,0.00468000,0.00475010,429694.97000000,1613995199999,2081.25796610,108075,221432.56000000,1073.66091908,0
2021-02-22 12:00:00,0.00474880,0.00513530,0.00445660,0.00492750,1009707.23000000,1614009599999,4818.95136648,223208,484972.23000000,2314.84581652,0
2021-02-22 16:00:00,0.00492850,0.00504540,0.00467680,0.00484060,373936.90000000,1614023999999,1810.80002050,83886,210229.09000000,1017.62703673,0
2021-02-22 20:00:00,0.00484120,0.00502020,0.00480800,0.00494180,238151.77000000,1614038399999,1172.58190362,67960,124542.40000000,613.24693321,0
2021-02-23 00:00:00,0.00494220,0.00497300,0.00463420,0.00476230,267533.62000000,1614052799999,1279.52543206,83883,126807.00000000,606.97746247,0
2021-02-23 04:00:00,0.00476200,0.00481970,0.00464810,0.00466710,324916.47000000,1614067199999,1538.50636130,95757,170221.01000000,806.03453722,0
2021-02-23 08:00:00,0.00466420,0.00468730,0.00411100,0.00442460,953614.85000000,1614081599999,4196.35559823,237691,466781.53000000,2055.04292092,0
2021-02-23 12:00:00,0.00442080,0.00478600,0.00429650,0.00474180,586664.34000000,1614095999999,2682.76994533,144427,290545.28000000,1330.91052367,0
2021-02-23 16:00:00,0.00474180,0.00481650,0.00449890,0.00452210,270266.43000000,1614110399999,1271.39189021,81440,139719.29000000,658.05270406,0
2021-02-23 20:00:00,0.00452970,0.00475980,0.00449000,0.00473590,184374.39000000,1614124799999,850.12601435,54633,84100.88000000,388.16150064,0
2021-02-24 00:00:00,0.00473930,0.00488810,0.00453550,0.00486170,310664.27000000,1614139199999,1462.41340409,76513,154285.61000000,725.93498500,0
2021-02-24 04:00:00,0.00486500,0.00509000,0.00474910,0.00506570,402804.05000000,1614153599999,1977.15777373,108928,200760.80000000,985.85199543,0
2021-02-24 08:00:00,0.00506540,0.00549670,0.00499550,0.00527610,697312.82000000,1614167999999,3685.18053032,177790,348472.11000000,1842.47638019,0
2021-02-24 12:00:00,0.00527520,0.00542470,0.00489000,0.00516560,624014.30000000,1614182399999,3215.61720344,169702,312401.74000000,1609.87936608,0
2021-02-24 16:00:00,0.00516490,0.00521650,0.00494410,0.00497930,252834.03000000,1614196799999,1289.43900658,73730,127888.55000000,651.90685030,0
2021-02-24 20:00:00,0.00498110,0.00513000,0.00487760,0.00512030,191169.40000000,1614211199999,958.46400543,57880,100271.85000000,503.36028260,0
2021-02-25 00:00:00,0.00512070,0.00524480,0.00489280,0.00501210,244001.54000000,1614225599999,1238.30410361,65222,128315.48000000,651.11396656,0
2021-02-25 04:00:00,0.00501000,0.00504770,0.00487090,0.00491610,160962.96000000,1614239999999,796.61960131,44685,78116.68000000,386.70682796,0
2021-02-25 08:00:00,0.00491370,0.00501990,0.00482430,0.00492820,200079.16000000,1614254399999,984.17446366,57111,105798.83000000,520.37125105,0
2021-02-25 12:00:00,0.00492810,0.00509800,0.00490000,0.00500670,249464.86000000,1614268799999,1251.12989871,68887,130035.95000000,652.00087526,0
2021-02-25 16:00:00,0.00500810,0.00507770,0.00493650,0.00499280,158071.18000000,1614283199999,790.32199187,48762,84002.99000000,420.06656411,0
2021-02-25 20:00:00,0.00499110,0.00508620,0.00493460,0.00498730,142729.73000000,1614297599999,714.96124321,42404,76798.09000000,384.83837816,0
2021-02-26 00:00:00,0.00498250,0.00499460,0.00476900,0.00482610,330077.82000000,1614311999999,1607.96969506,88309,167923.20000000,818.52075386,0
2021-02-26 04:00:00,0.00482680,0.00492020,0.00467910,0.00477970,225795.29000000,1614326399999,1080.83657781,61900,111450.52000000,533.53470861,0
2021-02-26 08:00:00,0.00478430,0.00499120,0.00477380,0.00484190,224999.74000000,1614340799999,1101.36357700,66574,109350.11000000,535.58476990,0
2021-02-26 12:00:00,0.00483990,0.00492820,0.00480370,0.00486300,135389.84000000,1614355199999,658.21749766,48527,64699.94000000,314.74934097,0
2021-02-26 16:00:00,0.00486470,0.00495160,0.00480430,0.00480680,130242.50000000,1614369599999,637.42275891,43384,63398.17000000,310.28699915,0
2021-02-26 20:00:00,0.00480450,0.00484290,0.00471610,0.00479170,124553.90000000,1614383999999,596.62983486,42940,60039.71000000,287.71773299,0
2021-02-27 00:00:00,0.00478770,0.00488880,0.00475000,0.00480900,172896.19000000,1614398399999,832.53194212,46333,86973.48000000,418.62233413,0
2021-02-27 04:00:00,0.00480900,0.00493260,0.00476240,0.00491470,230732.81000000,1614412799999,1121.66167793,48328,119665.53000000,581.05558243,0
2021-02-27 08:00:00,0.00491370,0.00495210,0.00479770,0.00484580,255800.35000000,1614427199999,1243.42450514,53083,117914.49000000,572.94860683,0
2021-02-27 12:00:00,0.00484440,0.00488000,0.00478700,0.00480200,144438.13000000,1614441599999,697.86736816,40874,73722.60000000,356.15997734,0
2021-02-27 16:00:00,0.00480310,0.00487000,0.00478170,0.00483800,114954.23000000,1614455999999,553.37676931,33689,57848.10000000,278.29899336,0
2021-02-27 20:00:00,0.00483820,0.00492000,0.00482400,0.00488640,170347.14000000,1614470399999,831.16133394,44672,68069.05000000,332.18595225,0
2021-02-28 00:00:00,0.00488850,0.00491980,0.00472830,0.00474150,193737.29000000,1614484799999,938.10589019,41598,90731.51000000,439.39514367,0
2021-02-28 04:00:00,0.00474140,0.00479450,0.00461590,0.00472410,253804.78000000,1614499199999,1195.94861353,48736,123344.80000000,581.56018683,0
2021-02-28 08:00:00,0.00471660,0.00480890,0.00470000,0.00478280,192664.16000000,1614513599999,915.61913628,35165,88934.15000000,422.99088804,0
2021-02-28 12:00:00,0.00478470,0.00478470,0.00454690,0.00457210,247746.74000000,1614527999999,1154.62862523,59727,113531.83000000,530.06414220,0
2021-02-28 16:00:00,0.00457130,0.00462310,0.00452490,0.00461760,146334.17000000,1614542399999,668.99777030,44026,76857.30000000,351.41800987,0
2021-02-28 20:00:00,0.00461760,0.00470470,0.00457930,0.00465680,105114.27000000,1614556799999,486.76434014,40078,57092.44000000,264.47238878,0
2021-03-01 00:00:00,0.00465710,0.00493500,0.00464940,0.00484420,181068.84000000,1614571199999,866.86045413,60004,95935.10000000,459.53689500,0
2021-03-01 04:00:00,0.00484540,0.00487640,0.00474000,0.00481460,163595.17000000,1614585599999,785.41158959,42465,76315.42000000,366.36785369,0
2021-03-01 08:00:00,0.00481410,0.00539510,0.00480880,0.00527110,486538.12000000,1614599999999,2481.75292706,139578,251435.07000000,1277.98144116,0
2021-03-01 12:00:00,0.00527180,0.00533800,0.00514380,0.00521460,291180.54000000,1614614399999,1525.19382883,93579,138008.92000000,722.85002258,0
2021-03-01 16:00:00,0.00521430,0.00522010,0.00498080,0.00506370,248791.63000000,1614628799999,1265.86565950,79417,119058.03000000,605.90609025,0
2021-03-01 20:00:00,0.00506210,0.00532850,0.00503700,0.00513930,201631.77000000,1614643199999,1033.05661527,71258,121085.24000000,620.89507317,0
2021-03-02 00:00:00,0.00513950,0.00527960,0.00504290,0.00507940,220796.75000000,1614657599999,1139.71526656,67546,116752.43000000,602.74029547,0
2021-03-02 04:00:00,0.00507620,0.00514510,0.00502740,0.00509640,110040.34000000,1614671999999,559.42695451,37162,55437.27000000,281.84126255,0
2021-03-02 08:00:00,0.00509640,0.00520260,0.00508540,0.00512190,135285.32000000,1614686399999,696.12040290,47143,69878.75000000,359.65779265,0
2021-03-02 12:00:00,0.00512130,0.00515420,0.00505840,0.00507540,155082.40000000,1614700799999,793.09297447,52738,95282.66000000,487.20804651,0
2021-03-02 16:00:00,0.00507550,0.00508100,0.00481820,0.00485640,289033.36000000,1614715199999,1434.60128117,96502,158841.40000000,790.54929437,0
2021-03-02 20:00:00,0.00485630,0.00497860,0.00483070,0.00494840,119254.37000000,1614729599999,585.12121659,35838,59452.79000000,291.72708364,0
2021-03-03 00:00:00,0.00494970,0.00497990,0.00488030,0.00488720,87428.80000000,1614743999999,431.38150860,27754,42985.83000000,212.21012696,0
2021-03-03 04:00:00,0.00488600,0.00505000,0.00488320,0.00500590,125437.57000000,1614758399999,626.32462758,44312,65004.85000000,324.61543915,0
2021-03-03 08:00:00,0.00500890,0.00502270,0.00482770,0.00482950,176623.55000000,1614772799999,867.43253737,65511,84429.78000000,414.76446197,0
2021-03-03 12:00:00,0.00482960,0.00485650,0.00475000,0.00482960,195048.59000000,1614787199999,937.56633625,64291,104576.92000000,502.88364041,0
2021-03-03 16:00:00,0.00483040,0.00485820,0.00478410,0.00482520,107638.80000000,1614801599999,519.10551900,41802,61645.88000000,297.30629617,0
2021-03-03 20:00:00,0.00482540,0.00482560,0.00476160,0.00477790,77968.79000000,1614815999999,373.36472109,29763,31619.26000000,151.45695391,0
2021-03-04 00:00:00,0.00477750,0.00486670,0.00473150,0.00484790,124381.86000000,1614830399999,597.31391926,42158,66655.37000000,320.08007571,0
2021-03-04 04:00:00,0.00484680,0.00491400,0.00483450,0.00489460,109648.04000000,1614844799999,535.16135585,31394,53037.60000000,258.82297062,0
2021-03-04 08:00:00,0.00489730,0.00494180,0.00482180,0.00483060,123493.08000000,1614859199999,603.12206653,40735,63274.59000000,309.28266654,0
2021-03-04 12:00:00,0.00482960,0.00483620,0.00476420,0.00483300,91072.18000000,1614873599999,437.40944489,38518,45050.06000000,216.39341240,0
2021-03-04 16:00:00,0.00483210,0.00484140,0.00473210,0.00476520,134211.52000000,1614887999999,641.36607988,58401,67843.30000000,324.31885170,0
2021-03-04 20:00:00,0.00476500,0.00477640,0.00472000,0.00474880,69755.90000000,1614902399999,331.23859030,30625,33195.06000000,157.65259970,0
2021-03-05 00:00:00,0.00474860,0.00477130,0.00464490,0.00467840,148903.71000000,1614916799999,699.67176770,58445,68773.48000000,323.20116498,0
2021-03-05 04:00:00,0.00468070,0.00476560,0.00462710,0.00473280,99476.18000000,1614931199999,467.04139159,38064,50763.44000000,238.30573393,0
2021-03-05 08:00:00,0.00473280,0.00474670,0.00467030,0.00471630,76111.19000000,1614945599999,358.10535471,31969,32695.94000000,153.84613772,0
2021-03-05 12:00:00,0.00471640,0.00476630,0.00465800,0.00466910,119186.98000000,1614959999999,561.37484983,45553,60678.75000000,285.95120224,0
2021-03-05 16:00:00,0.00466910,0.00470600,0.00461620,0.00461970,78540.28000000,1614974399999,366.26028624,33982,37193.05000000,173.42871370,0
2021-03-05 20:00:00,0.00461990,0.00468390,0.00459230,0.00462430,67683.52000000,1614988799999,313.34645008,30558,30469.44000000,141.15411194,0
2021-03-06 00:00:00,0.00462430,0.00466520,0.00460830,0.00462480,31103.81000000,1615003199999,144.20090126,13322,15475.41000000,71.77362126,0
2021-03-06 04:00:00,0.00462510,0.00471850,0.00460700,0.00468630,86409.45000000,1615017599999,403.31246459,29842,42278.70000000,197.26772523,0
2021-03-06 08:00:00,0.00468610,0.00474350,0.00466250,0.00467690,117505.18000000,1615031999999,552.37085812,33333,56255.99000000,264.41412647,0
2021-03-06 12:00:00,0.00467650,0.00469670,0.00464940,0.00468770,97539.50000000,1615046399999,456.16149222,28876,52641.99000000,246.20644221,0
2021-03-06 16:00:00,0.00469170,0.00469400,0.00462130,0.00463900,90309.40000000,1615060799999,420.95090347,27546,43832.85000000,204.28277980,0
2021-03-06 20:00:00,0.00463890,0.00464740,0.00459240,0.00463070,80851.83000000,1615075199999,373.69052411,23496,45295.36000000,209.38676936,0
2021-03-07 00:00:00,0.00463070,0.00467120,0.00458560,0.00459810,97817.42000000,1615089599999,452.49039554,25285,50268.27000000,232.43956177,0
2021-03-07 04:00:00,0.00459760,0.00462210,0.00457300,0.00459570,87027.56000000,1615103999999,399.68041900,22478,55827.72000000,256.38137551,0
2021-03-07 08:00:00,0.00459550,0.00481280,0.00451460,0.00474970,225507.05000000,1615118399999,1055.91389208,78685,105807.05000000,495.56342753,0
2021-03-07 12:00:00,0.00474980,0.00475320,0.00463920,0.00465170,104479.08000000,1615132799999,490.15371969,35291,52547.96000000,246.45969929,0
2021-03-07 16:00:00,0.00465160,0.00468060,0.00460600,0.00462840,76502.21000000,1615147199999,355.53472035,33456,39912.38000000,185.52144666,0
2021-03-07 20:00:00,0.00462720,0.00471980,0.00462010,0.00470780,59888.50000000,1615161599999,279.79143292,26321,29662.84000000,138.55345555,0
2021-03-08 00:00:00,0.00470800,0.00471610,0.00458650,0.00467970,91843.20000000,1615175999999,427.82833778,32672,43538.70000000,202.79967015,0
2021-03-08 04:00:00,0.00467930,0.00473790,0.00465900,0.00467060,98965.78000000,1615190399999,464.54765270,31873,52142.78000000,244.68460470,0
2021-03-08 08:00:00,0.00467060,0.00468130,0.00462000,0.00464360,77209.35000000,1615204799999,359.11494107,31399,37533.56000000,174.63003849,0
2021-03-08 12:00:00,0.00464360,0.00465220,0.00458890,0.00461360,66500.99000000,1615219199999,306.81219861,33014,32598.14000000,150.42792239,0
2021-03-08 16:00:00,0.00461400,0.00462080,0.00457610,0.00459450,57825.60000000,1615233599999,266.11357006,27153,26903.81000000,123.84852535,0
2021-03-08 20:00:00,0.00459470,0.00461350,0.00453780,0.00459240,67240.10000000,1615247999999,307.73699854,34254,31820.88000000,145.64440832,0
2021-03-09 00:00:00,0.00459260,0.00461450,0.00446440,0.00454520,160315.12000000,1615262399999,727.44823409,52247,82174.08000000,372.85429800,0
2021-03-09 04:00:00,0.00454510,0.00454900,0.00448380,0.00452760,111420.46000000,1615276799999,503.50424408,37248,57223.27000000,258.61133162,0
2021-03-09 08:00:00,0.00452970,0.00512280,0.00452970,0.00493790,631933.12000000,1615291199999,3081.30397958,169016,313094.80000000,1528.24618565,0
2021-03-09 12:00:00,0.00493780,0.00517000,0.00491000,0.00510920,384531.25000000,1615305599999,1934.82568556,103902,183171.91000000,921.81477857,0
2021-03-09 16:00:00,0.00510920,0.00513270,0.00502060,0.00512010,195928.39000000,1615319999999,995.28844766,60962,85381.73000000,433.88101919,0
2021-03-09 20:00:00,0.00512050,0.00546850,0.00508980,0.00534560,338160.07000000,1615334399999,1792.51091055,108158,169334.15000000,897.82147230,0
2021-03-10 00:00:00,0.00534330,0.00538250,0.00496290,0.00510960,336094.03000000,1615348799999,1723.71517862,105115,159637.42000000,819.61666238,0
2021-03-10 04:00:00,0.00510860,0.00530000,0.00507120,0.00528210,188261.83000000,1615363199999,982.03420480,75922,111331.89000000,581.02240147,0
2021-03-10 08:00:00,0.00528330,0.00529010,0.00503790,0.00509670,200642.44000000,1615377599999,1034.85567321,74887,97961.16000000,505.91076633,0
2021-03-10 12:00:00,0.00509860,0.00515620,0.00501170,0.00505870,201335.40000000,1615391999999,1024.90309466,63088,86230.93000000,437.95965968,0
2021-03-10 16:00:00,0.00505880,0.00512880,0.00497450,0.00503410,134853.34000000,1615406399999,680.02607913,50371,62097.17000000,313.14604984,0
2021-03-10 20:00:00,0.00503580,0.00503850,0.00485440,0.00498500,181323.05000000,1615420799999,897.69525728,55353,83982.39000000,415.84208736,0
2021-03-11 00:00:00,0.00498620,0.00509390,0.00495200,0.00509390,113339.60000000,1615435199999,568.56892501,42397,64634.18000000,324.28142779,0
2021-03-11 04:00:00,0.00509310,0.00514820,0.00503200,0.00506180,147550.90000000,1615449599999,749.13489739,43742,76312.55000000,387.39051581,0
2021-03-11 08:00:00,0.00506180,0.00511400,0.00501270,0.00501930,161515.14000000,1615463999999,817.34680762,54681,75769.02000000,383.08865299,0
2021-03-11 12:00:00,0.00501900,0.00551760,0.00499820,0.00517350,760130.54000000,1615478399999,4009.02160581,201877,376559.11000000,1986.10312701,0
2021-03-11 16:00:00,0.00517350,0.00524810,0.00503450,0.00505720,219279.60000000,1615492799999,1124.24356110,73687,106667.91000000,546.85949495,0
2021-03-11 20:00:00,0.00505610,0.00515000,0.00497590,0.00501910,173985.63000000,1615507199999,877.69768844,56862,98068.83000000,494.57584210,0
2021-03-12 00:00:00,0.00501910,0.00502000,0.00490000,0.00494600,136205.08000000,1615521599999,675.01800161,38964,65581.29000000,324.98097962,0
2021-03-12 04:00:00,0.00494440,0.00498690,0.00489010,0.00492600,98859.42000000,1615535999999,487.53945746,37217,49759.15000000,245.47421840,0
2021-03-12 08:00:00,0.00492730,0.00510000,0.00492300,0.00494500,149801.75000000,1615550399999,749.26850598,52326,73793.98000000,369.38487199,0
2021-03-12 12:00:00,0.00494490,0.00494620,0.00447160,0.00478670,613064.24000000,1615564799999,2880.89041069,156735,276552.42000000,1299.26684018,0
2021-03-12 16:00:00,0.00478620,0.00479130,0.00456360,0.00458860,190592.33000000,1615579199999,887.43510947,64304,102864.10000000,479.10954444,0
2021-03-12 20:00:00,0.00458910,0.00464420,0.00452000,0.00459660,147656.18000000,1615593599999,678.01451752,56572,80235.00000000,368.66947717,0
2021-03-13 00:00:00,0.00459660,0.00466140,0.00455310,0.00459240,100292.83000000,1615607999999,461.06561454,38676,53105.77000000,244.24680762,0
2021-03-13 04:00:00,0.00459240,0.00475410,0.00458290,0.00471540,95459.56000000,1615622399999,445.80321180,36981,50135.31000000,234.11933423,0
2021-03-13 08:00:00,0.00471710,0.00476350,0.00461220,0.00469730,180853.93000000,1615636799999,845.99383565,68860,87677.08000000,410.01012103,0
2021-03-13 12:00:00,0.00469730,0.00471240,0.00459480,0.00462500,114618.09000000,1615651199999,531.45778510,49341,54861.87000000,254.37569027,0
2021-03-13 16:00:00,0.00462610,0.00464870,0.00456150,0.00457330,74837.52000000,1615665599999,344.74638653,34700,37339.85000000,172.02368197,0
